INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    underlay of /etc/localtime required more than 50 (89) bind mounts
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
LLM_Compression
LLM_Taxonomy
ablate.txt
cache
data
food.txt
images
output.txt
outputs
psy.txt
tax.txt
~
LICENSE
QUIK
README.md
__pycache__
clip_eval.py
clip_test.ipynb
configs
evaluate.sh
fine_tune.sh
llm-awq
llm-tune
lm-evaluation-harness
logs
merge_models.py
requirements.txt
sensitivity
ste_utils.py
train.py
transformers_modified
wandb
zh_logs
zh_scripts
Wed Feb 14 17:31:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off | 00000000:CA:00.0 Off |                    0 |
| N/A   38C    P0              61W / 400W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Package                   Version         Editable project location
------------------------- --------------- -------------------------------------------
absl-py                   2.1.0
accelerate                0.26.1
aiohttp                   3.9.1
aiosignal                 1.3.1
anyio                     4.2.0
appdirs                   1.4.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.0.5
astunparse                1.6.3
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
Babel                     2.14.0
backcall                  0.2.0
beautifulsoup4            4.12.2
bleach                    6.1.0
boltons                   23.0.0
brotlipy                  0.7.0
cachetools                5.3.2
certifi                   2023.7.22
cffi                      1.15.1
chardet                   4.0.0
charset-normalizer        2.0.4
click                     8.0.4
colorama                  0.4.6
comm                      0.2.1
conda                     23.9.0
conda-build               3.27.0
conda-content-trust       0.2.0
conda_index               0.3.0
conda-libmamba-solver     23.7.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
contextlib2               21.6.0
cryptography              41.0.3
DataProperty              1.0.1
datasets                  2.16.1
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.7
dnspython                 2.4.2
docker-pycreds            0.4.0
evaluate                  0.4.1
exceptiongroup            1.0.4
executing                 0.8.3
expecttest                0.1.6
fastjsonschema            2.19.1
filelock                  3.9.0
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2023.9.2
gitdb                     4.0.11
GitPython                 3.1.41
gmpy2                     2.1.2
huggingface-hub           0.20.3
hypothesis                6.87.2
idna                      3.4
ipykernel                 6.29.0
ipython                   8.15.0
ipywidgets                8.1.1
isoduration               20.11.0
jedi                      0.18.1
Jinja2                    3.1.2
joblib                    1.3.2
json5                     0.9.14
jsonlines                 4.0.0
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
